tanggal,suhu,kelembaban,wind,suhu2,pressure,altitute,sealevel
2016-06-15 18:48:21, 26.0, 64.0, 18.7948627489, 27.1, 98890, 204.726471775, 98892.0
2016-06-15 18:49:24, 26.0, 63.0, 18.542607352, 27.1, 98902, 203.962303821, 98897.0
2016-06-15 18:50:26, 26.0, 63.0, 18.542607352, 27.0, 98899, 203.622691693, 98909.0
2016-06-15 18:51:31, 26.0, 63.0, 18.542607352, 27.0, 98902, 203.113294353, 98906.0
2016-06-15 18:52:33, 26.0, 63.0, 18.542607352, 27.0, 98905, 203.367989895, 98909.0
2016-06-15 18:53:35, 26.0, 64.0, 18.7948627489, 27.0, 98912, 203.367989895, 98915.0
2016-06-15 18:54:37, 26.0, 64.0, 18.7948627489, 27.0, 98912, 203.452889799, 98915.0
2016-06-15 18:55:40, 26.0, 64.0, 18.7948627489, 26.9, 98911, 201.83991046, 98918.0
2016-06-15 18:56:42, 26.0, 64.0, 18.7948627489, 26.9, 98915, 202.858605065, 98921.0
2016-06-15 18:57:47, 26.0, 64.0, 18.7948627489, 26.9, 98915, 202.17946421, 98924.0
2016-06-15 18:58:51, 26.0, 64.0, 18.7948627489, 26.8, 98917, 201.83991046, 98920.0
2016-06-15 19:00:01, 26.0, 65.0, 19.0429494353, 26.7, 98920, 201.924797855, 98924.0
2016-06-15 19:01:04, 26.0, 65.0, 19.0429494353, 26.8, 98920, 201.83991046, 98927.0
2016-06-15 19:02:08, 26.0, 65.0, 19.0429494353, 26.7, 98926, 201.670137753, 98920.0
2016-06-15 19:03:11, 26.0, 65.0, 19.0429494353, 26.7, 98922, 201.755023759, 98930.0
2016-06-15 19:04:13, 26.0, 65.0, 19.0429494353, 26.5, 98925, 202.519029079, 98928.0
2016-06-15 19:05:15, 26.0, 65.0, 19.0429494353, 26.4, 98928, 201.585252442, 98933.0
2016-06-15 19:06:17, 26.0, 66.0, 19.2869836349, 26.4, 98928, 201.83991046, 98930.0
2016-06-15 19:07:19, 26.0, 66.0, 19.2869836349, 26.5, 98928, 201.330600678, 98935.0
2016-06-15 19:08:22, 26.0, 67.0, 19.5270814444, 26.5, 98935, 201.585252442, 98934.0
2016-06-15 19:09:29, 26.0, 68.0, 19.7633588654, 26.4, 98934, 200.906194965, 98943.0
2016-06-15 19:10:31, 26.0, 68.0, 19.7633588654, 26.4, 98938, 200.736437543, 98943.0
2016-06-15 19:11:34, 26.0, 69.0, 19.9959318285, 26.4, 98950, 200.821315907, 98940.0
2016-06-15 19:12:36, 26.0, 69.0, 19.9959318285, 26.4, 98952, 199.463345435, 98957.0
2016-06-15 19:13:38, 26.0, 69.0, 19.9959318285, 26.5, 98956, 198.614704173, 98959.0
2016-06-15 19:14:40, 26.0, 70.0, 20.2249162127, 26.4, 98954, 199.548213381, 98959.0
2016-06-15 19:15:43, 26.0, 70.0, 20.2249162127, 26.5, 98956, 198.529843866, 98962.0
2016-06-15 19:16:45, 26.0, 71.0, 20.4504278589, 26.5, 98966, 198.360125335, 98963.0
2016-06-15 19:17:47, 26.0, 71.0, 20.4504278589, 26.5, 98960, 198.275267111, 98959.0
2016-06-15 19:18:49, 26.0, 72.0, 20.6725825807, 26.4, 98960, 198.529843866, 98957.0
2016-06-15 19:19:52, 26.0, 72.0, 20.6725825807, 26.4, 98953, 198.529843866, 98960.0
2016-06-15 19:20:54, 26.0, 72.0, 20.6725825807, 26.3, 98965, 198.529843866, 98965.0
2016-06-15 19:21:56, 26.0, 73.0, 20.8914961722, 26.4, 98956, 198.869289261, 98957.0
2016-06-15 19:22:58, 26.0, 73.0, 20.8914961722, 26.4, 98965, 198.529843866, 98966.0
2016-06-15 19:24:01, 26.0, 74.0, 21.107284414, 26.4, 98968, 197.850986403, 98968.0
2016-06-15 19:25:03, 26.0, 74.0, 21.107284414, 26.4, 98968, 198.360125335, 98968.0
2016-06-15 19:26:05, 26.0, 75.0, 21.3200630768, 26.4, 98971, 197.935841156, 98974.0
2016-06-15 19:27:10, 26.0, 75.0, 21.3200630768, 26.3, 98974, 197.850986403, 98971.0
2016-06-15 19:28:12, 26.0, 75.0, 21.3200630768, 26.3, 98978, 196.832783512, 98981.0
2016-06-15 19:29:14, 26.0, 76.0, 21.5299479249, 26.3, 98983, 197.596426309, 98977.0
2016-06-15 19:30:19, 26.0, 76.0, 21.5299479249, 26.3, 98973, 197.596426309, 98980.0
2016-06-15 19:31:21, 26.0, 76.0, 21.5299479249, 26.3, 98974, 197.002477053, 98983.0
2016-06-15 19:32:23, 26.0, 77.0, 21.7370547181, 26.4, 98971, 197.935841156, 98977.0
2016-06-15 19:33:26, 26.0, 76.0, 21.5299479249, 26.5, 98974, 197.257022569, 98981.0
2016-06-15 19:34:28, 26.0, 77.0, 21.7370547181, 26.4, 98981, 196.832783512, 98978.0
2016-06-15 19:35:30, 26.0, 76.0, 21.5299479249, 26.4, 98971, 197.257022569, 98980.0
2016-06-15 19:36:43, 26.0, 77.0, 21.7370547181, 26.4, 98969, 197.002477053, 98980.0
2016-06-15 19:37:45, 26.0, 77.0, 21.7370547181, 26.5, 98978, 197.341872463, 98971.0
2016-06-15 19:38:47, 26.0, 76.0, 21.5299479249, 26.5, 98974, 197.341872463, 98986.0
2016-06-15 19:39:49, 26.0, 76.0, 21.5299479249, 26.5, 98985, 197.341872463, 98980.0
2016-06-15 19:40:54, 26.0, 77.0, 21.7370547181, 26.4, 98983, 197.511574333, 98977.0
2016-06-15 19:41:56, 26.0, 76.0, 21.5299479249, 26.4, 98980, 197.087324864, 98980.0
2016-06-15 19:42:59, 26.0, 76.0, 21.5299479249, 26.4, 98987, 197.257022569, 98975.0
2016-06-15 19:44:01, 26.0, 77.0, 21.7370547181, 26.4, 98983, 196.832783512, 98989.0
2016-06-15 19:45:03, 26.0, 77.0, 21.7370547181, 26.3, 98984, 196.832783512, 98981.0
2016-06-15 19:46:05, 25.0, 77.0, 20.7651078191, 26.3, 98986, 196.323719547, 98983.0
2016-06-15 19:47:08, 25.0, 77.0, 20.7651078191, 26.3, 98986, 196.747937783, 98989.0
2016-06-15 19:48:10, 26.0, 78.0, 21.9414992134, 26.4, 98981, 197.257022569, 98980.0
2016-06-15 19:49:15, 26.0, 78.0, 21.9414992134, 26.4, 98988, 196.238877982, 98986.0
2016-06-15 19:50:19, 26.0, 78.0, 21.9414992134, 26.4, 98990, 196.408561806, 98991.0
2016-06-15 19:51:24, 26.0, 78.0, 21.9414992134, 26.4, 98993, 195.98435745, 98990.0
2016-06-15 19:52:31, 26.0, 78.0, 21.9414992134, 26.4, 98996, 196.832783512, 98989.0
2016-06-15 19:53:36, 26.0, 78.0, 21.9414992134, 26.4, 98990, 196.832783512, 98993.0
2016-06-15 19:54:39, 26.0, 78.0, 21.9414992134, 26.4, 98993, 196.747937783, 98991.0
2016-06-15 19:55:41, 26.0, 78.0, 21.9414992134, 26.4, 98994, 195.136000782, 98997.0
2016-06-15 19:56:43, 26.0, 78.0, 21.9414992134, 26.4, 99003, 195.475335123, 99005.0
2016-06-15 19:57:45, 26.0, 78.0, 21.9414992134, 26.4, 98999, 194.966337775, 99002.0
2016-06-15 19:58:47, 26.0, 77.0, 21.7370547181, 26.4, 99008, 194.966337775, 99008.0
2016-06-15 19:59:50, 26.0, 77.0, 21.7370547181, 26.4, 98999, 194.457365403, 99003.0
2016-06-15 20:00:52, 26.0, 77.0, 21.7370547181, 26.4, 99000, 194.711848467, 99006.0
2016-06-15 20:01:54, 26.0, 77.0, 21.7370547181, 26.4, 99006, 194.711848467, 99013.0
2016-06-15 20:02:56, 26.0, 77.0, 21.7370547181, 26.4, 99003, 194.966337775, 99000.0
2016-06-15 20:03:59, 26.0, 78.0, 21.9414992134, 26.4, 99012, 194.711848467, 99009.0
2016-06-15 20:05:01, 26.0, 78.0, 21.9414992134, 26.4, 99006, 194.881507312, 99012.0
2016-06-15 20:06:03, 26.0, 78.0, 21.9414992134, 26.4, 99013, 194.627020085, 99021.0
2016-06-15 20:07:05, 26.0, 78.0, 21.9414992134, 26.4, 99012, 194.881507312, 99022.0
2016-06-15 20:08:08, 26.0, 78.0, 21.9414992134, 26.4, 99022, 193.77877442, 99018.0
2016-06-15 20:09:10, 26.0, 78.0, 21.9414992134, 26.4, 99018, 194.033240836, 99032.0
2016-06-15 20:10:12, 26.0, 78.0, 21.9414992134, 26.5, 99025, 194.033240836, 99025.0
2016-06-15 20:11:14, 26.0, 78.0, 21.9414992134, 26.4, 99024, 193.015412625, 99028.0
2016-06-15 20:12:17, 26.0, 78.0, 21.9414992134, 26.4, 99031, 193.354677599, 99024.0
2016-06-15 20:13:19, 26.0, 78.0, 21.9414992134, 26.3, 99028, 193.100227828, 99031.0
2016-06-15 20:14:29, 26.0, 77.0, 21.7370547181, 26.3, 99024, 193.100227828, 99028.0
2016-06-15 20:15:31, 26.0, 77.0, 21.7370547181, 26.3, 99028, 192.50653597, 99033.0
2016-06-15 20:16:33, 25.0, 77.0, 20.7651078191, 26.3, 99028, 192.336915965, 99027.0
2016-06-15 20:17:36, 25.0, 76.0, 20.5593906724, 26.2, 99040, 193.100227828, 99037.0
2016-06-15 20:18:43, 25.0, 77.0, 20.7651078191, 26.2, 99030, 192.760971177, 99033.0
2016-06-15 20:19:45, 25.0, 77.0, 20.7651078191, 26.1, 99027, 192.930598116, 99023.0
2016-06-15 20:20:47, 25.0, 77.0, 20.7651078191, 26.1, 99035, 192.421725621, 99033.0
2016-06-15 20:21:50, 25.0, 78.0, 20.9681834592, 26.0, 99035, 192.676158748, 99036.0
2016-06-15 20:22:54, 25.0, 78.0, 20.9681834592, 25.9, 99029, 193.015412625, 99039.0
2016-06-15 20:23:59, 25.0, 79.0, 21.1687324435, 25.9, 99031, 193.015412625, 99028.0
2016-06-15 20:25:01, 25.0, 79.0, 21.1687324435, 25.9, 99038, 192.167298734, 99036.0
2016-06-15 20:26:04, 25.0, 79.0, 21.1687324435, 25.9, 99029, 192.421725621, 99034.0
2016-06-15 20:27:11, 25.0, 81.0, 21.5627098432, 25.9, 99034, 191.828072593, 99042.0
2016-06-15 20:28:13, 25.0, 81.0, 21.5627098432, 25.8, 99039, 191.404055516, 99041.0
2016-06-15 20:29:16, 25.0, 81.0, 21.5627098432, 25.8, 99047, 192.082491159, 99049.0
2016-06-15 20:30:18, 25.0, 81.0, 21.5627098432, 25.9, 99035, 192.676158748, 99044.0
2016-06-15 20:31:20, 25.0, 82.0, 21.7563679559, 25.9, 99041, 192.167298734, 99042.0
2016-06-15 20:32:22, 25.0, 82.0, 21.7563679559, 25.9, 99038, 192.082491159, 99039.0
2016-06-15 20:33:25, 25.0, 82.0, 21.7563679559, 25.9, 99044, 191.149653588, 99050.0
2016-06-15 20:34:27, 25.0, 82.0, 21.7563679559, 25.9, 99041, 192.082491159, 99041.0
2016-06-15 20:35:29, 25.0, 82.0, 21.7563679559, 25.8, 99039, 191.912878088, 99035.0
2016-06-15 20:36:31, 25.0, 82.0, 21.7563679559, 25.7, 99040, 191.997684277, 99050.0
2016-06-15 20:37:36, 25.0, 82.0, 21.7563679559, 25.8, 99041, 191.658463682, 99042.0
2016-06-15 20:38:38, 25.0, 82.0, 21.7563679559, 25.8, 99047, 191.912878088, 99034.0
2016-06-15 20:39:41, 25.0, 82.0, 21.7563679559, 25.9, 99039, 192.421725621, 99039.0
2016-06-15 20:40:43, 25.0, 82.0, 21.7563679559, 25.9, 99044, 191.658463682, 99049.0
2016-06-15 20:41:45, 25.0, 82.0, 21.7563679559, 25.7, 99040, 191.912878088, 99047.0
2016-06-15 20:42:53, 25.0, 84.0, 22.1375972479, 25.7, 99043, 191.149653588, 99041.0
2016-06-15 20:43:55, 25.0, 82.0, 21.7563679559, 25.8, 99047, 191.404055516, 99044.0
2016-06-15 20:44:57, 25.0, 82.0, 21.7563679559, 25.8, 99044, 191.828072593, 99044.0
2016-06-15 20:45:59, 25.0, 84.0, 22.1375972479, 25.7, 99044, 190.8952579, 99040.0
2016-06-15 20:47:04, 25.0, 84.0, 22.1375972479, 25.7, 99053, 190.72566424, 99053.0
2016-06-15 20:48:06, 25.0, 86.0, 22.5114762814, 25.8, 99047, 191.404055516, 99053.0
2016-06-15 20:49:09, 25.0, 86.0, 22.5114762814, 25.8, 99044, 190.64086845, 99049.0
2016-06-15 20:50:13, 25.0, 86.0, 22.5114762814, 25.8, 99059, 191.234453538, 99047.0
2016-06-15 20:51:16, 25.0, 86.0, 22.5114762814, 25.8, 99035, 191.404055516, 99041.0
2016-06-15 20:52:18, 25.0, 86.0, 22.5114762814, 25.7, 99044, 191.997684277, 99037.0
2016-06-15 20:53:20, 25.0, 86.0, 22.5114762814, 25.8, 99041, 191.912878088, 99041.0
2016-06-15 20:54:22, 25.0, 86.0, 22.5114762814, 25.8, 99035, 192.930598116, 99038.0
2016-06-15 20:55:25, 25.0, 86.0, 22.5114762814, 25.8, 99035, 192.421725621, 99038.0
2016-06-15 20:56:27, 25.0, 86.0, 22.5114762814, 25.8, 99032, 192.421725621, 99032.0
2016-06-15 20:57:29, 25.0, 84.0, 22.1375972479, 25.8, 99025, 193.524314246, 99035.0
2016-06-15 20:58:34, 25.0, 86.0, 22.5114762814, 25.8, 99034, 192.167298734, 99032.0
2016-06-15 20:59:39, 25.0, 86.0, 22.5114762814, 25.9, 99029, 193.269860315, 99032.0
2016-06-15 21:00:46, 25.0, 86.0, 22.5114762814, 25.9, 99032, 192.082491159, 99039.0
2016-06-15 21:01:51, 25.0, 84.0, 22.1375972479, 25.9, 99050, 190.8952579, 99050.0
2016-06-15 21:02:53, 25.0, 84.0, 22.1375972479, 26.0, 99039, 192.336915965, 99041.0
2016-06-15 21:03:56, 25.0, 84.0, 22.1375972479, 25.9, 99042, 191.064854332, 99057.0
2016-06-15 21:04:58, 25.0, 86.0, 22.5114762814, 25.9, 99053, 191.234453538, 99053.0
2016-06-15 21:06:03, 25.0, 84.0, 22.1375972479, 25.9, 99053, 191.234453538, 99049.0
2016-06-15 21:07:05, 25.0, 84.0, 22.1375972479, 25.9, 99041, 191.404055516, 99042.0
2016-06-15 21:08:07, 25.0, 84.0, 22.1375972479, 25.9, 99038, 191.658463682, 99047.0
2016-06-15 21:09:17, 25.0, 84.0, 22.1375972479, 25.9, 99042, 191.149653588, 99041.0
2016-06-15 21:10:19, 25.0, 84.0, 22.1375972479, 25.9, 99035, 191.658463682, 99044.0
2016-06-15 21:11:21, 25.0, 84.0, 22.1375972479, 25.9, 99038, 192.167298734, 99039.0
2016-06-15 21:12:26, 25.0, 84.0, 22.1375972479, 25.8, 99035, 192.421725621, 99029.0
2016-06-15 21:13:28, 25.0, 84.0, 22.1375972479, 25.7, 99029, 192.252107003, 99041.0
2016-06-15 21:14:31, 25.0, 86.0, 22.5114762814, 25.7, 99043, 192.252107003, 99048.0
2016-06-15 21:15:33, 25.0, 84.0, 22.1375972479, 25.7, 99043, 192.50653597, 99035.0
2016-06-15 21:16:35, 25.0, 86.0, 22.5114762814, 25.7, 99043, 191.31925418, 99043.0
2016-06-15 21:17:37, 25.0, 84.0, 22.1375972479, 25.7, 99040, 191.31925418, 99037.0
2016-06-15 21:18:40, 25.0, 84.0, 22.1375972479, 25.6, 99049, 190.72566424, 99048.0
2016-06-15 21:19:44, 25.0, 86.0, 22.5114762814, 25.6, 99044, 191.912878088, 99036.0
2016-06-15 21:20:47, 25.0, 86.0, 22.5114762814, 25.7, 99041, 191.997684277, 99038.0
2016-06-15 21:21:49, 25.0, 86.0, 22.5114762814, 25.6, 99044, 191.234453538, 99051.0
2016-06-15 21:22:51, 25.0, 86.0, 22.5114762814, 25.6, 99028, 192.50653597, 99037.0
2016-06-15 21:24:01, 25.0, 86.0, 22.5114762814, 25.7, 99035, 192.252107003, 99041.0
2016-06-15 21:25:03, 25.0, 86.0, 22.5114762814, 25.6, 99037, 191.912878088, 99041.0
2016-06-15 21:26:05, 25.0, 86.0, 22.5114762814, 25.7, 99035, 191.658463682, 99052.0
2016-06-15 21:27:08, 25.0, 86.0, 22.5114762814, 25.7, 99034, 192.50653597, 99038.0
2016-06-15 21:28:12, 25.0, 86.0, 22.5114762814, 25.6, 99034, 192.8457843, 99033.0
2016-06-15 21:29:15, 25.0, 86.0, 22.5114762814, 25.7, 99032, 192.50653597, 99031.0
2016-06-15 21:30:17, 25.0, 86.0, 22.5114762814, 25.7, 99035, 191.997684277, 99035.0
2016-06-15 21:31:24, 25.0, 86.0, 22.5114762814, 25.6, 99034, 192.50653597, 99028.0
2016-06-15 21:32:26, 25.0, 86.0, 22.5114762814, 25.7, 99034, 191.912878088, 99041.0
2016-06-15 21:33:31, 25.0, 86.0, 22.5114762814, 25.7, 99041, 191.31925418, 99048.0
2016-06-15 21:34:36, 25.0, 86.0, 22.5114762814, 25.6, 99043, 191.912878088, 99049.0
2016-06-15 21:35:38, 25.0, 86.0, 22.5114762814, 25.6, 99040, 190.98005577, 99058.0
2016-06-15 21:36:41, 25.0, 86.0, 22.5114762814, 25.6, 99051, 191.912878088, 99051.0
2016-06-15 21:37:43, 25.0, 86.0, 22.5114762814, 25.6, 99056, 190.72566424, 99055.0
2016-06-15 21:38:45, 25.0, 86.0, 22.5114762814, 25.7, 99052, 191.234453538, 99058.0
2016-06-15 21:39:47, 25.0, 86.0, 22.5114762814, 25.7, 99055, 190.132108265, 99059.0
2016-06-15 21:40:55, 25.0, 86.0, 22.5114762814, 25.6, 99065, 190.216899896, 99058.0
2016-06-15 21:41:57, 25.0, 86.0, 22.5114762814, 25.7, 99059, 190.64086845, 99058.0
2016-06-15 21:42:59, 25.0, 86.0, 22.5114762814, 25.7, 99056, 190.64086845, 99056.0
2016-06-15 21:44:04, 25.0, 86.0, 22.5114762814, 25.7, 99066, 190.471278949, 99058.0
2016-06-15 21:45:06, 25.0, 86.0, 22.5114762814, 25.8, 99061, 190.132108265, 99061.0
2016-06-15 21:46:11, 25.0, 86.0, 22.5114762814, 25.8, 99052, 190.386485239, 99056.0
2016-06-15 21:47:16, 25.0, 84.0, 22.1375972479, 25.7, 99052, 191.658463682, 99055.0
2016-06-15 21:48:18, 25.0, 84.0, 22.1375972479, 25.7, 99055, 190.386485239, 99056.0
2016-06-15 21:49:23, 25.0, 82.0, 21.7563679559, 25.7, 99055, 190.132108265, 99053.0
2016-06-15 21:50:25, 25.0, 82.0, 21.7563679559, 25.8, 99055, 190.471278949, 99058.0
2016-06-15 21:51:30, 25.0, 82.0, 21.7563679559, 25.8, 99052, 191.149653588, 99049.0
2016-06-15 21:52:32, 25.0, 82.0, 21.7563679559, 25.8, 99050, 191.658463682, 99049.0
2016-06-15 21:53:34, 25.0, 82.0, 21.7563679559, 25.8, 99049, 191.149653588, 99053.0
2016-06-15 21:54:36, 25.0, 82.0, 21.7563679559, 25.8, 99052, 190.98005577, 99060.0
2016-06-15 21:55:41, 25.0, 82.0, 21.7563679559, 25.8, 99058, 191.658463682, 99052.0
2016-06-15 21:56:43, 25.0, 82.0, 21.7563679559, 25.8, 99053, 192.082491159, 99038.0
2016-06-15 21:57:46, 25.0, 82.0, 21.7563679559, 25.9, 99053, 190.301692221, 99050.0
2016-06-15 21:58:48, 25.0, 82.0, 21.7563679559, 25.9, 99059, 190.556073353, 99066.0
2016-06-15 21:59:50, 25.0, 82.0, 21.7563679559, 25.9, 99057, 190.047317326, 99063.0
2016-06-15 22:00:52, 25.0, 82.0, 21.7563679559, 25.8, 99055, 190.8952579, 99053.0
2016-06-15 22:01:57, 25.0, 82.0, 21.7563679559, 25.8, 99050, 191.149653588, 99058.0
2016-06-15 22:02:59, 25.0, 82.0, 21.7563679559, 25.8, 99055, 190.72566424, 99065.0
2016-06-15 22:04:02, 25.0, 82.0, 21.7563679559, 25.8, 99055, 191.234453538, 99044.0
2016-06-15 22:05:04, 25.0, 82.0, 21.7563679559, 25.8, 99044, 191.912878088, 99042.0
2016-06-15 22:06:11, 25.0, 82.0, 21.7563679559, 25.9, 99041, 190.72566424, 99052.0
2016-06-15 22:07:14, 25.0, 82.0, 21.7563679559, 25.8, 99040, 192.50653597, 99047.0
2016-06-15 22:08:16, 25.0, 82.0, 21.7563679559, 25.8, 99032, 191.997684277, 99038.0
2016-06-15 22:09:20, 25.0, 82.0, 21.7563679559, 25.8, 99035, 191.658463682, 99044.0
2016-06-15 22:10:23, 25.0, 82.0, 21.7563679559, 25.8, 99035, 191.912878088, 99038.0
2016-06-15 22:11:25, 25.0, 82.0, 21.7563679559, 25.7, 99038, 192.421725621, 99032.0
2016-06-15 22:12:27, 25.0, 82.0, 21.7563679559, 25.7, 99035, 192.421725621, 99037.0
2016-06-15 22:13:29, 25.0, 82.0, 21.7563679559, 25.7, 99038, 192.50653597, 99035.0
2016-06-15 22:14:32, 25.0, 82.0, 21.7563679559, 25.7, 99025, 192.930598116, 99027.0
2016-06-15 22:15:34, 25.0, 82.0, 21.7563679559, 25.7, 99025, 193.524314246, 99024.0
2016-06-15 22:16:36, 25.0, 82.0, 21.7563679559, 25.7, 99024, 192.930598116, 99028.0
2016-06-15 22:17:39, 25.0, 82.0, 21.7563679559, 25.8, 99021, 192.760971177, 99013.0
2016-06-15 22:18:43, 25.0, 86.0, 22.5114762814, 25.8, 99035, 193.015412625, 99023.0
2016-06-15 22:19:46, 25.0, 86.0, 22.5114762814, 25.8, 99021, 193.185043725, 99028.0
2016-06-15 22:20:48, 25.0, 84.0, 22.1375972479, 25.8, 99035, 192.082491159, 99025.0
2016-06-15 22:21:50, 25.0, 84.0, 22.1375972479, 25.8, 99032, 192.930598116, 99029.0
2016-06-15 22:22:52, 25.0, 86.0, 22.5114762814, 25.8, 99029, 193.269860315, 99025.0
2016-06-15 22:23:54, 25.0, 86.0, 22.5114762814, 25.8, 99028, 193.015412625, 99022.0
2016-06-15 22:24:59, 25.0, 86.0, 22.5114762814, 25.8, 99026, 193.015412625, 99031.0
2016-06-15 22:26:01, 25.0, 86.0, 22.5114762814, 25.8, 99034, 192.50653597, 99029.0
2016-06-15 22:27:04, 25.0, 86.0, 22.5114762814, 25.8, 99032, 192.930598116, 99034.0
2016-06-15 22:28:06, 25.0, 86.0, 22.5114762814, 25.8, 99026, 193.015412625, 99021.0
2016-06-15 22:29:08, 25.0, 86.0, 22.5114762814, 25.8, 99028, 192.760971177, 99034.0
2016-06-15 22:30:10, 25.0, 86.0, 22.5114762814, 25.7, 99029, 192.760971177, 99034.0
2016-06-15 22:31:13, 25.0, 86.0, 22.5114762814, 25.7, 99037, 192.676158748, 99032.0
2016-06-15 22:32:17, 25.0, 86.0, 22.5114762814, 25.7, 99030, 192.252107003, 99044.0
2016-06-15 22:33:20, 25.0, 86.0, 22.5114762814, 25.8, 99041, 192.930598116, 99035.0
2016-06-15 22:34:22, 25.0, 86.0, 22.5114762814, 25.8, 99037, 192.167298734, 99028.0
2016-06-15 22:35:27, 25.0, 86.0, 22.5114762814, 25.8, 99031, 192.082491159, 99032.0
2016-06-15 22:36:29, 25.0, 86.0, 22.5114762814, 25.9, 99036, 192.421725621, 99034.0
2016-06-15 22:37:31, 25.0, 86.0, 22.5114762814, 25.9, 99039, 192.336915965, 99038.0
2016-06-15 22:38:33, 25.0, 86.0, 22.5114762814, 25.8, 99038, 192.252107003, 99041.0
2016-06-15 22:39:36, 25.0, 86.0, 22.5114762814, 25.8, 99035, 192.50653597, 99032.0
2016-06-15 22:40:38, 25.0, 86.0, 22.5114762814, 25.8, 99042, 192.167298734, 99037.0
2016-06-15 22:41:40, 25.0, 86.0, 22.5114762814, 25.8, 99044, 191.743267791, 99049.0
2016-06-15 22:42:45, 25.0, 86.0, 22.5114762814, 25.7, 99035, 192.252107003, 99037.0
2016-06-15 22:43:47, 25.0, 86.0, 22.5114762814, 25.7, 99029, 191.234453538, 99041.0
2016-06-15 22:44:49, 25.0, 86.0, 22.5114762814, 25.7, 99038, 192.421725621, 99035.0
2016-06-15 22:45:52, 25.0, 86.0, 22.5114762814, 25.7, 99048, 191.912878088, 99041.0
2016-06-15 22:46:54, 25.0, 86.0, 22.5114762814, 25.7, 99041, 191.743267791, 99043.0
2016-06-15 22:47:59, 25.0, 86.0, 22.5114762814, 25.8, 99055, 190.64086845, 99040.0
2016-06-15 22:49:01, 25.0, 86.0, 22.5114762814, 25.7, 99056, 190.98005577, 99053.0
2016-06-15 22:50:06, 25.0, 86.0, 22.5114762814, 25.7, 99044, 190.8952579, 99058.0
2016-06-15 22:51:10, 25.0, 86.0, 22.5114762814, 25.7, 99062, 190.98005577, 99055.0
2016-06-15 22:52:13, 25.0, 86.0, 22.5114762814, 25.7, 99053, 190.8952579, 99048.0
2016-06-15 22:53:20, 25.0, 86.0, 22.5114762814, 25.7, 99059, 190.72566424, 99059.0
2016-06-15 22:54:22, 25.0, 86.0, 22.5114762814, 25.7, 99061, 190.386485239, 99064.0
2016-06-15 22:55:24, 25.0, 86.0, 22.5114762814, 25.7, 99062, 190.64086845, 99050.0
2016-06-15 22:56:27, 25.0, 89.0, 23.0605229339, 25.8, 99062, 189.877737529, 99059.0
2016-06-15 22:57:29, 25.0, 89.0, 23.0605229339, 25.8, 99052, 190.98005577, 99059.0
2016-06-15 22:58:31, 25.0, 89.0, 23.0605229339, 25.8, 99062, 189.962527081, 99066.0
2016-06-15 22:59:36, 25.0, 89.0, 23.0605229339, 25.7, 99058, 190.471278949, 99059.0
2016-06-15 23:00:38, 25.0, 89.0, 23.0605229339, 25.7, 99065, 189.369014768, 99068.0
2016-06-15 23:01:40, 25.0, 90.0, 23.2408587031, 25.7, 99067, 190.386485239, 99068.0
2016-06-15 23:02:45, 25.0, 90.0, 23.2408587031, 25.7, 99065, 190.216899896, 99065.0
2016-06-15 23:03:47, 25.0, 90.0, 23.2408587031, 25.6, 99073, 189.029880119, 99070.0
2016-06-15 23:04:52, 25.0, 90.0, 23.2408587031, 25.6, 99064, 189.453800162, 99067.0
2016-06-15 23:05:54, 25.0, 90.0, 23.2408587031, 25.6, 99068, 189.962527081, 99067.0
2016-06-15 23:06:57, 25.0, 90.0, 23.2408587031, 25.7, 99064, 190.72566424, 99056.0
2016-06-15 23:07:59, 25.0, 90.0, 23.2408587031, 25.6, 99057, 190.386485239, 99070.0
2016-06-15 23:09:01, 25.0, 90.0, 23.2408587031, 25.6, 99057, 190.98005577, 99067.0
2016-06-15 23:10:04, 25.0, 90.0, 23.2408587031, 25.5, 99054, 190.301692221, 99052.0
2016-06-15 23:11:06, 25.0, 90.0, 23.2408587031, 25.5, 99063, 190.047317326, 99057.0
2016-06-15 23:12:16, 25.0, 90.0, 23.2408587031, 25.5, 99058, 190.471278949, 99055.0
2016-06-15 23:13:18, 25.0, 90.0, 23.2408587031, 25.4, 99058, 190.216899896, 99063.0
2016-06-15 23:14:20, 25.0, 90.0, 23.2408587031, 25.5, 99054, 189.792948669, 99057.0
2016-06-15 23:15:22, 25.0, 90.0, 23.2408587031, 25.4, 99061, 189.792948669, 99061.0
2016-06-15 23:16:30, 25.0, 90.0, 23.2408587031, 25.4, 99054, 190.72566424, 99061.0
2016-06-15 23:17:37, 25.0, 90.0, 23.2408587031, 25.5, 99063, 190.556073353, 99057.0
2016-06-15 23:18:39, 25.0, 90.0, 23.2408587031, 25.5, 99058, 190.216899896, 99055.0
2016-06-15 23:19:42, 25.0, 90.0, 23.2408587031, 25.4, 99053, 190.471278949, 99060.0
2016-06-15 23:20:44, 25.0, 90.0, 23.2408587031, 25.4, 99054, 190.72566424, 99061.0
2016-06-15 23:21:46, 25.0, 90.0, 23.2408587031, 25.5, 99061, 190.301692221, 99060.0
2016-06-15 23:22:48, 25.0, 90.0, 23.2408587031, 25.4, 99056, 190.556073353, 99058.0
2016-06-15 23:23:51, 25.0, 90.0, 23.2408587031, 25.4, 99056, 190.810460724, 99057.0
