2016-12-17 06:34:36, 26.0, 33.0, error, 26.3, 98830, 210.671923372, 98827.0
2016-12-17 06:35:44, 26.0, 33.0, error, 26.9, 98820, 210.671923372, 98820.0
2016-12-17 06:36:46, 26.0, 33.0, error, 26.8, 98814, 210.926804636, 98825.0
2016-12-17 06:37:49, 26.0, 33.0, error, 27.2, 98821, 211.01176645, 98819.0
2016-12-17 06:38:51, 26.0, 33.0, error, 27.2, 98822, 211.01176645, 98822.0
2016-12-17 06:39:54, 26.0, 33.0, error, 26.9, 98825, 210.926804636, 98815.0
2016-12-17 06:40:56, 27.0, 32.0, error, 26.8, 98827, 210.756883097, 98817.0
2016-12-17 06:42:02, 27.0, 32.0, error, 26.9, 98825, 210.671923372, 98823.0
2016-12-17 06:43:04, 27.0, 32.0, error, 26.8, 98823, 209.822364405, 98823.0
2016-12-17 06:44:07, 26.0, 33.0, error, 26.9, 98827, 210.162179639, 98827.0
2016-12-17 06:45:12, 27.0, 32.0, error, 27.2, 98826, 210.162179639, 98819.0
2016-12-17 06:46:14, 27.0, 32.0, error, 27.1, 98831, 210.417048373, 98831.0
2016-12-17 06:47:17, 27.0, 32.0, error, 26.8, 98824, 210.50200601, 98824.0
2016-12-17 06:48:20, 27.0, 32.0, error, 26.8, 98835, 210.077224787, 98827.0
2016-12-17 06:49:25, 26.0, 33.0, error, 26.7, 98832, 210.162179639, 98828.0
2016-12-17 06:50:27, 26.0, 33.0, error, 26.6, 98824, 210.162179639, 98826.0
2016-12-17 06:51:35, 27.0, 32.0, error, 26.9, 98838, 209.567510288, 98837.0
2016-12-17 06:52:38, 27.0, 32.0, error, 26.9, 98823, 210.247135188, 98812.0
2016-12-17 06:53:40, 27.0, 32.0, error, 27.0, 98820, 211.09672896, 98822.0
2016-12-17 06:54:43, 27.0, 32.0, error, 27.3, 98822, 210.50200601, 98829.0
2016-12-17 06:55:45, 27.0, 32.0, error, 27.6, 98822, 210.671923372, 98826.0
2016-12-17 06:56:48, 27.0, 32.0, error, 27.7, 98818, 210.586964343, 98815.0
2016-12-17 06:57:50, 28.0, 32.0, error, 27.9, 98814, 210.756883097, 98821.0
2016-12-17 06:58:53, 28.0, 32.0, error, 27.9, 98821, 210.162179639, 98819.0
2016-12-17 06:59:56, 28.0, 32.0, error, 28.2, 98818, 210.841843519, 98817.0
2016-12-17 07:01:01, 28.0, 32.0, error, 28.3, 98823, 210.417048373, 98825.0
2016-12-17 07:02:03, 28.0, 32.0, error, 28.1, 98819, 210.247135188, 98826.0
2016-12-17 07:03:06, 28.0, 32.0, error, 28.2, 98829, 210.162179639, 98838.0
2016-12-17 07:04:08, 28.0, 32.0, error, 27.6, 98835, 209.567510288, 98835.0
2016-12-17 07:05:11, 28.0, 32.0, error, 27.8, 98844, 209.312662435, 98838.0
2016-12-17 07:06:14, 28.0, 32.0, error, 27.5, 98846, 208.463214823, 98850.0
2016-12-17 07:07:19, 27.0, 32.0, error, 27.2, 98844, 208.378273889, 98850.0
2016-12-17 07:08:21, 27.0, 32.0, error, 27.0, 98846, 208.038517111, 98848.0
2016-12-17 07:09:24, 27.0, 32.0, error, 26.8, 98850, 208.378273889, 98853.0
2016-12-17 07:10:29, 26.0, 33.0, error, 26.9, 98856, 208.293333651, 98856.0
2016-12-17 07:11:32, 26.0, 33.0, error, 26.9, 98851, 207.783706832, 98854.0
2016-12-17 07:12:37, 26.0, 33.0, error, 26.9, 98851, 207.189173865, 98853.0
2016-12-17 07:13:42, 26.0, 33.0, error, 26.9, 98854, 208.293333651, 98858.0
2016-12-17 07:14:44, 26.0, 33.0, error, 27.0, 98862, 207.868642896, 98862.0
2016-12-17 07:15:47, 26.0, 33.0, error, 26.9, 98861, 206.679601308, 98862.0
2016-12-17 07:16:50, 27.0, 32.0, error, 27.0, 98862, 206.424824419, 98862.0
2016-12-17 07:17:55, 26.0, 33.0, error, 27.0, 98862, 207.359036949, 98864.0
2016-12-17 07:18:57, 26.0, 33.0, error, 27.4, 98860, 206.934384456, 98868.0
2016-12-17 07:20:00, 27.0, 32.0, error, 27.3, 98858, 207.698771464, 98857.0
2016-12-17 07:21:02, 27.0, 32.0, error, 27.5, 98861, 206.764528328, 98858.0
2016-12-17 07:22:05, 27.0, 32.0, error, 27.7, 98856, 207.104243366, 98859.0
2016-12-17 07:23:08, 27.0, 32.0, error, 27.8, 98859, 207.274105059, 98849.0
2016-12-17 07:24:10, 27.0, 32.0, error, 27.8, 98855, 206.849456044, 98862.0
2016-12-17 07:25:13, 28.0, 32.0, error, 27.8, 98857, 206.849456044, 98860.0
2016-12-17 07:26:15, 27.0, 32.0, error, 27.9, 98861, 207.528902815, 98855.0
2016-12-17 07:27:18, 28.0, 32.0, error, 28.3, 98861, 207.104243366, 98864.0
2016-12-17 07:28:21, 28.0, 32.0, error, 28.5, 98863, 207.783706832, 98863.0
2016-12-17 07:29:26, 28.0, 32.0, error, 28.7, 98853, 207.698771464, 98861.0
2016-12-17 07:30:28, 29.0, 31.0, error, 28.9, 98872, 206.254976637, 98872.0
2016-12-17 07:31:31, 28.0, 32.0, error, 28.4, 98875, 205.320863562, 98876.0
2016-12-17 07:32:34, 28.0, 32.0, error, 27.9, 98878, 205.915289419, 98871.0
2016-12-17 07:33:39, 28.0, 32.0, error, 27.8, 98889, 204.811382802, 98884.0
2016-12-17 07:34:41, 28.0, 32.0, error, 27.7, 98892, 204.556651808, 98883.0
2016-12-17 07:35:46, 28.0, 32.0, error, 27.7, 98877, 206.000210181, 98886.0
2016-12-17 07:36:49, 28.0, 32.0, error, 27.8, 98892, 204.217020216, 98889.0
2016-12-17 07:37:52, 28.0, 32.0, error, 27.8, 98886, 204.386834621, 98889.0
2016-12-17 07:38:54, 28.0, 32.0, error, 28.1, 98900, 204.301927071, 98890.0
2016-12-17 07:39:59, 28.0, 32.0, error, 28.1, 98903, 203.198192172, 98898.0
2016-12-17 07:41:07, 28.0, 32.0, error, 28.1, 98913, 203.877399746, 98906.0
2016-12-17 07:42:10, 28.0, 32.0, error, 28.1, 98898, 203.452889799, 98903.0
2016-12-17 07:43:12, 28.0, 32.0, error, 28.3, 98898, 204.047208591, 98902.0
2016-12-17 07:44:15, 28.0, 32.0, error, 28.4, 98904, 203.028397229, 98907.0
2016-12-17 07:45:17, 28.0, 32.0, error, 28.5, 98909, 202.773710026, 98907.0
2016-12-17 07:46:20, 28.0, 32.0, error, 28.4, 98915, 202.434136819, 98925.0
2016-12-17 07:47:23, 28.0, 32.0, error, 28.3, 98917, 202.434136819, 98915.0
2016-12-17 07:48:25, 28.0, 32.0, error, 28.3, 98915, 202.009685945, 98915.0
2016-12-17 07:49:30, 28.0, 32.0, error, 28.2, 98930, 201.585252442, 98922.0
2016-12-17 07:50:33, 28.0, 32.0, error, 28.0, 98922, 202.009685945, 98924.0
2016-12-17 07:51:35, 28.0, 32.0, error, 27.9, 98921, 201.924797855, 98910.0
2016-12-17 07:52:38, 28.0, 32.0, error, 28.2, 98935, 202.009685945, 98930.0
2016-12-17 07:53:46, 28.0, 32.0, error, 28.1, 98929, 200.396931034, 98935.0
2016-12-17 07:54:49, 28.0, 32.0, error, 28.1, 98930, 201.585252442, 98934.0
2016-12-17 07:55:52, 28.0, 32.0, error, 27.9, 98942, 200.566682899, 98934.0
2016-12-17 07:56:55, 28.0, 32.0, error, 27.9, 98937, 201.924797855, 98940.0
2016-12-17 07:57:58, 28.0, 32.0, error, 28.1, 98951, 200.481806619, 98943.0
2016-12-17 07:59:08, 28.0, 32.0, error, 28.1, 98945, 200.227181947, 98945.0
2016-12-17 08:00:11, 28.0, 32.0, error, 28.0, 98946, 199.633082021, 98946.0
2016-12-17 08:01:14, 28.0, 32.0, error, 28.0, 98945, 200.481806619, 98942.0
2016-12-17 08:02:16, 28.0, 32.0, error, 28.1, 98938, 200.651559874, 98935.0
2016-12-17 08:03:19, 28.0, 32.0, error, 28.2, 98946, 199.548213381, 98946.0
2016-12-17 08:04:21, 28.0, 32.0, error, 28.0, 98934, 200.312056143, 98939.0
2016-12-17 08:05:27, 28.0, 32.0, error, 28.3, 98948, 200.481806619, 98941.0
2016-12-17 08:06:29, 28.0, 32.0, error, 28.3, 98933, 200.821315907, 98931.0
2016-12-17 08:07:32, 28.0, 32.0, error, 28.5, 98934, 201.075955166, 98933.0
2016-12-17 08:08:35, 28.0, 32.0, error, 28.3, 98931, 201.075955166, 98933.0
2016-12-17 08:09:37, 28.0, 32.0, error, 28.3, 98938, 200.906194965, 98941.0
2016-12-17 08:10:40, 28.0, 32.0, error, 28.5, 98947, 200.481806619, 98939.0
2016-12-17 08:11:42, 28.0, 32.0, error, 28.3, 98943, 201.075955166, 98941.0
2016-12-17 08:12:48, 28.0, 32.0, error, 28.3, 98941, 200.227181947, 98939.0
2016-12-17 08:13:50, 28.0, 32.0, error, 28.3, 98946, 200.651559874, 98941.0
2016-12-17 08:14:53, 28.0, 32.0, error, 28.3, 98938, 199.548213381, 98948.0
2016-12-17 08:15:58, 28.0, 32.0, error, 28.2, 98946, 200.396931034, 98941.0
2016-12-17 08:17:06, 28.0, 32.0, error, 28.3, 98939, 200.566682899, 98938.0
2016-12-17 08:18:09, 28.0, 32.0, error, 28.6, 98955, 199.463345435, 98940.0
2016-12-17 08:19:11, 28.0, 32.0, error, 28.6, 98942, 200.057435638, 98943.0
2016-12-17 08:20:14, 28.0, 32.0, error, 29.0, 98948, 201.245718146, 98941.0
2016-12-17 08:21:17, 29.0, 31.0, error, 29.1, 98936, 201.330600678, 98938.0
2016-12-17 08:22:19, 29.0, 31.0, error, 28.7, 98935, 199.802821384, 98945.0
2016-12-17 08:23:22, 29.0, 31.0, error, 28.7, 98945, 200.057435638, 98953.0
2016-12-17 08:24:24, 29.0, 31.0, error, 28.4, 98949, 199.972563526, 98946.0
2016-12-17 08:25:27, 28.0, 32.0, error, 28.6, 98945, 199.378478184, 98947.0
2016-12-17 08:26:30, 28.0, 32.0, error, 28.6, 98942, 200.481806619, 98935.0
2016-12-17 08:27:35, 28.0, 32.0, error, 28.5, 98953, 199.887692108, 98947.0
2016-12-17 08:28:38, 28.0, 32.0, error, 28.6, 98945, 200.312056143, 98947.0
2016-12-17 08:29:41, 28.0, 32.0, error, 28.4, 98934, 201.075955166, 98942.0
2016-12-17 08:30:43, 28.0, 32.0, error, 28.1, 98942, 199.548213381, 98953.0
2016-12-17 08:31:46, 28.0, 32.0, error, 28.0, 98945, 199.123880598, 98948.0
2016-12-17 08:32:48, 28.0, 32.0, error, 27.9, 98942, 199.633082021, 98947.0
2016-12-17 08:33:54, 28.0, 32.0, error, 28.0, 98947, 199.123880598, 98950.0
2016-12-17 08:34:56, 28.0, 32.0, error, 28.1, 98954, 199.717951355, 98954.0
2016-12-17 08:35:59, 28.0, 32.0, error, 27.9, 98952, 199.378478184, 98953.0
2016-12-17 08:37:01, 28.0, 32.0, error, 27.8, 98958, 198.954152346, 98960.0
2016-12-17 08:38:04, 28.0, 32.0, error, 28.2, 98964, 199.039016125, 98968.0
2016-12-17 08:39:09, 28.0, 32.0, error, 28.3, 98951, 198.869289261, 98962.0
2016-12-17 08:40:12, 28.0, 32.0, error, 28.2, 98956, 199.548213381, 98961.0
2016-12-17 08:41:14, 28.0, 32.0, error, 28.3, 98952, 199.039016125, 98954.0
2016-12-17 08:42:17, 28.0, 32.0, error, 28.6, 98939, 199.208745766, 98952.0
2016-12-17 08:43:24, 29.0, 31.0, error, 29.9, 98941, 199.717951355, 98942.0
2016-12-17 08:44:28, 29.0, 31.0, error, 30.2, 98940, 200.566682899, 98948.0
2016-12-17 08:45:31, 29.0, 31.0, error, 29.8, 98946, 200.227181947, 98944.0
2016-12-17 08:46:37, 29.0, 31.0, error, 29.6, 98953, 200.651559874, 98930.0
2016-12-17 08:47:39, 29.0, 31.0, error, 30.0, 98945, 200.736437543, 98936.0
2016-12-17 08:48:42, 29.0, 31.0, error, 29.8, 98944, 199.717951355, 98942.0
2016-12-17 08:49:45, 29.0, 31.0, error, 29.6, 98937, 200.906194965, 98941.0
2016-12-17 08:50:48, 29.0, 31.0, error, 30.1, 98934, 200.736437543, 98937.0
2016-12-17 08:51:53, 29.0, 31.0, error, 30.1, 98922, 201.670137753, 98929.0
2016-12-17 08:53:01, 30.0, 31.0, error, 30.2, 98914, 202.009685945, 98930.0
2016-12-17 08:54:09, 30.0, 31.0, error, 30.2, 98922, 201.83991046, 98932.0
2016-12-17 08:55:14, 30.0, 31.0, error, 30.3, 98922, 201.330600678, 98921.0
2016-12-17 08:56:17, 30.0, 31.0, error, 29.7, 98917, 202.434136819, 98915.0
2016-12-17 08:57:20, 29.0, 31.0, error, 30.4, 98928, 201.755023759, 98920.0
2016-12-17 08:58:26, 30.0, 31.0, error, 30.5, 98914, 202.434136819, 98920.0
2016-12-17 08:59:28, 30.0, 31.0, error, 30.7, 98911, 202.17946421, 98921.0
2016-12-17 09:00:31, 30.0, 31.0, error, 30.9, 98919, 202.09457473, 98916.0
2016-12-17 09:01:34, 31.0, 30.0, error, 31.2, 98920, 202.434136819, 98909.0
2016-12-17 09:02:39, 31.0, 30.0, error, 30.9, 98913, 202.519029079, 98908.0
2016-12-17 09:03:41, 31.0, 30.0, error, 31.5, 98910, 202.773710026, 98913.0
2016-12-17 09:04:47, 31.0, 30.0, error, 31.1, 98911, 202.603922033, 98906.0
2016-12-17 09:05:52, 32.0, 30.0, error, 31.4, 98915, 203.028397229, 98916.0
2016-12-17 09:06:55, 31.0, 30.0, error, 31.3, 98923, 202.603922033, 98917.0
2016-12-17 09:07:58, 31.0, 30.0, error, 31.0, 98919, 202.519029079, 98924.0
2016-12-17 09:09:03, 31.0, 30.0, error, 30.4, 98919, 202.009685945, 98938.0
2016-12-17 09:10:06, 31.0, 30.0, error, 30.5, 98917, 202.17946421, 98922.0
2016-12-17 09:11:08, 31.0, 30.0, error, 30.9, 98922, 202.434136819, 98922.0
2016-12-17 09:12:11, 31.0, 30.0, error, 31.2, 98901, 203.113294353, 98904.0
2016-12-17 09:13:14, 31.0, 30.0, error, 31.5, 98895, 203.452889799, 98902.0
2016-12-17 09:14:16, 31.0, 30.0, error, 31.8, 98893, 204.811382802, 98888.0
2016-12-17 09:15:19, 31.0, 30.0, error, 32.1, 98890, 204.301927071, 98897.0
2016-12-17 09:16:22, 32.0, 30.0, error, 32.6, 98875, 204.896294523, 98886.0
2016-12-17 09:17:25, 32.0, 30.0, error, 33.0, 98888, 204.98120694, 98885.0
2016-12-17 09:37:29, 32.0, 30.0, error, 32.4, 98883, 205.15103386, 98883.0
2016-12-17 09:57:26, 32.0, 30.0, error, 32.4, 98904, 203.198192172, 98898.0
2016-12-17 10:17:29, 32.0, 30.0, error, 32.3, 98914, 202.009685945, 98919.0
2016-12-17 10:37:24, 32.0, 30.0, error, 34.6, 98839, 209.057820844, 98842.0
2016-12-17 10:57:26, 34.0, 29.0, error, 33.5, 98850, 208.7180418, 98847.0
2016-12-17 11:17:24, 34.0, 29.0, error, 32.2, 98838, 209.227714542, 98842.0
2016-12-17 11:37:22, 32.0, 30.0, error, 33.9, 98831, 210.50200601, 98828.0
2016-12-17 11:57:21, 34.0, 29.0, error, 34.0, 98850, 208.123455262, 98847.0
2016-12-17 12:17:22, 29.0, 31.0, error, 29.9, 98873, 206.33990018, 98871.0
2016-12-17 12:37:22, 33.0, 29.0, error, 33.7, 98773, 213.560944644, 98777.0
2016-12-17 12:57:19, 33.0, 29.0, error, 32.5, 98713, 219.086315179, 98723.0
2016-12-17 13:17:19, 33.0, 29.0, error, 33.9, 98705, 220.787021815, 98700.0
2016-12-17 13:37:18, 33.0, 27.0, error, 33.6, 98681, 222.062734921, 98692.0
2016-12-17 13:57:17, 33.0, 29.0, error, 33.8, 98652, 224.44448619, 98652.0
2016-12-17 14:17:17, 33.0, 29.0, error, 33.2, 98656, 225.040009526, 98663.0
2016-12-17 14:37:15, 33.0, 29.0, error, 33.0, 98644, 226.316246185, 98641.0
2016-12-17 14:57:15, 32.0, 30.0, error, 32.6, 98633, 226.571512375, 98628.0
2016-12-17 15:17:17, 32.0, 30.0, error, 32.9, 98620, 227.677738514, 98609.0
2016-12-17 15:37:13, 32.0, 30.0, error, 31.7, 98644, 225.550485333, 98647.0
2016-12-17 15:57:12, 31.0, 30.0, error, 31.1, 98634, 226.741693327, 98639.0
2016-12-17 16:17:13, 31.0, 30.0, error, 30.8, 98632, 227.762837723, 98622.0
2016-12-17 16:37:11, 30.0, 31.0, error, 30.1, 98646, 226.231158852, 98638.0
2016-12-17 16:57:10, 30.0, 31.0, error, 29.7, 98658, 224.189272376, 98661.0
2016-12-17 17:17:10, 29.0, 31.0, error, 29.5, 98670, 223.423668635, 98668.0
2016-12-17 17:37:09, 29.0, 31.0, error, 28.9, 98684, 221.80757974, 98691.0
2016-12-17 17:57:08, 28.0, 32.0, error, 28.2, 98731, 219.681530765, 98715.0
2016-12-17 18:17:08, 28.0, 32.0, error, 27.7, 98738, 216.960824157, 98739.0
2016-12-17 18:37:06, 27.0, 32.0, error, 27.5, 98759, 216.535778241, 98765.0
2016-12-17 18:57:06, 27.0, 32.0, error, 27.4, 98778, 214.495800373, 98775.0
2016-12-17 19:17:06, 27.0, 32.0, error, 27.1, 98797, 212.456223809, 98797.0
2016-12-17 19:37:04, 26.0, 33.0, error, 27.1, 98815, 210.417048373, 98820.0
2016-12-17 19:57:03, 27.0, 32.0, error, 27.6, 98842, 208.7180418, 98843.0
2016-12-17 20:17:04, 27.0, 32.0, error, 26.9, 98861, 207.443969534, 98854.0
2016-12-17 20:37:02, 26.0, 33.0, error, 26.5, 98846, 209.142767345, 98836.0
2016-12-17 20:57:01, 26.0, 33.0, error, 26.0, 98857, 207.274105059, 98861.0
2016-12-17 21:17:01, 26.0, 33.0, error, 25.7, 98862, 206.849456044, 98864.0
2016-12-17 21:36:59, 25.0, 33.0, error, 25.2, 98855, 208.208394108, 98850.0
2016-12-17 21:56:59, 25.0, 33.0, error, 25.0, 98859, 206.934384456, 98861.0
2016-12-17 22:16:59, 25.0, 33.0, error, 24.8, 98872, 205.405779455, 98880.0
2016-12-17 22:36:57, 24.0, 34.0, error, 24.7, 98884, 204.98120694, 98887.0
2016-12-17 22:56:56, 24.0, 34.0, error, 24.7, 98895, 204.556651808, 98890.0
2016-12-17 23:16:57, 24.0, 34.0, error, 24.7, 98889, 203.877399746, 98893.0
2016-12-17 23:36:55, 24.0, 34.0, error, 24.5, 98863, 207.274105059, 98862.0
2016-12-17 23:56:54, 24.0, 34.0, error, 24.3, 98851, 207.868642896, 98854.0
2016-12-18 00:16:55, 24.0, 34.0, error, 24.7, 98834, 210.586964343, 98821.0
2016-12-18 00:36:53, 24.0, 34.0, error, 24.7, 98805, 212.541198156, 98794.0
2016-12-18 00:56:52, 24.0, 34.0, error, 24.7, 98798, 212.541198156, 98800.0
2016-12-18 01:16:52, 24.0, 34.0, error, 24.8, 98811, 211.521551952, 98805.0
2016-12-18 01:36:50, 24.0, 34.0, error, 24.3, 98815, 211.181692166, 98812.0
2016-12-18 01:56:50, 24.0, 34.0, error, 23.5, 98782, 214.155843082, 98782.0
2016-12-18 02:16:50, 23.0, 34.0, error, 23.2, 98783, 214.070855501, 98778.0
2016-12-18 02:36:48, 23.0, 33.0, error, 22.9, 98771, 215.090752455, 98769.0
2016-12-18 02:56:47, 22.0, 34.0, error, 22.8, 98749, 216.450771148, 98749.0
2016-12-18 03:16:48, 22.0, 35.0, error, 22.4, 98745, 217.470902262, 98751.0
2016-12-18 03:36:46, 22.0, 34.0, error, 22.3, 98717, 219.681530765, 98720.0
2016-12-18 03:56:45, 22.0, 34.0, error, 22.2, 98725, 219.171343884, 98722.0
2016-12-18 04:16:45, 22.0, 34.0, error, 23.2, 98737, 217.300873438, 98740.0
2016-12-18 04:37:20, 23.0, 34.0, error, 22.9, 98736, 217.385887501, 98750.0
2016-12-18 04:57:19, 22.0, 34.0, error, 23.1, 98795, 213.390979931, 98793.0
2016-12-18 05:17:20, 23.0, 34.0, error, 23.2, 98827, 210.162179639, 98818.0
2016-12-18 05:37:18, 23.0, 34.0, error, 23.3, 98838, 209.482560308, 98842.0
2016-12-18 05:57:17, 23.0, 34.0, error, 23.3, 98828, 209.822364405, 98828.0
2016-12-18 06:17:17, 23.0, 34.0, error, 26.1, 98792, 212.286277204, 98804.0
2016-12-18 06:37:33, 29.0, 31.0, error, 27.7, 98787, 213.136038085, 98786.0
2016-12-18 06:57:28, 29.0, 31.0, error, 34.0, 98755, 215.515739133, 98764.0
2016-12-18 07:17:28, 35.0, 28.0, error, 34.6, 98779, 214.155843082, 98774.0
2016-12-18 07:37:27, 34.0, 29.0, error, 34.4, 98816, 211.266656068, 98818.0
2016-12-18 07:57:26, 33.0, 29.0, error, 35.0, 98856, 208.038517111, 98851.0
2016-12-18 08:17:26, 35.0, 28.0, error, 32.1, 98915, 202.17946421, 98916.0
2016-12-18 08:37:24, 31.0, 30.0, error, 31.9, 98927, 200.821315907, 98931.0
2016-12-18 08:57:24, 32.0, 30.0, error, 32.5, 98906, 203.622691693, 98894.0
2016-12-18 09:17:24, 32.0, 30.0, error, 35.3, 98799, 211.776454103, 98817.0
2016-12-18 09:37:22, 35.0, 28.0, error, 38.3, 98801, 212.541198156, 98796.0
2016-12-18 09:57:21, 38.0, 27.0, error, 39.8, 98801, 211.606518639, 98811.0
2016-12-18 10:17:24, 41.0, 25.0, error, 40.6, 98793, 212.456223809, 98796.0
2016-12-18 10:37:22, 42.0, 25.0, error, 42.4, 98798, 214.155843082, 98783.0
2016-12-18 10:57:19, 42.0, 25.0, error, 39.3, 98772, 213.985868616, 98784.0
2016-12-18 11:17:19, 38.0, 27.0, error, 34.8, 98784, 213.136038085, 98782.0
2016-12-18 11:37:18, 35.0, 28.0, error, 32.3, 98807, 211.776454103, 98800.0
2016-12-18 11:57:17, 32.0, 29.0, error, 34.3, 98779, 214.155843082, 98777.0
2016-12-18 12:17:17, 34.0, 29.0, error, 35.0, 98754, 216.450771148, 98755.0
2016-12-18 12:37:15, 35.0, 28.0, error, 34.0, 98708, 220.531898032, 98701.0
2016-12-18 12:57:14, 34.0, 29.0, error, 32.6, 98695, 221.297288219, 98703.0
2016-12-18 13:17:15, 32.0, 30.0, error, 34.0, 98667, 224.104202501, 98667.0
2016-12-18 13:37:13, 34.0, 29.0, error, 33.9, 98652, 224.699706287, 98653.0
2016-12-18 13:57:12, 33.0, 29.0, error, 32.3, 98618, 226.060986282, 98632.0
2016-12-18 14:17:13, 32.0, 30.0, error, 32.6, 98617, 228.273447649, 98617.0
2016-12-18 14:37:11, 32.0, 30.0, error, 33.1, 98591, 230.741750309, 98594.0
2016-12-18 14:57:10, 33.0, 29.0, error, 33.5, 98564, 232.103824141, 98560.0
2016-12-18 15:17:10, 33.0, 29.0, error, 33.4, 98570, 233.040353752, 98557.0
2016-12-18 15:37:08, 33.0, 29.0, error, 33.8, 98571, 232.188959699, 98572.0
2016-12-18 15:57:08, 33.0, 29.0, error, 32.9, 98608, 228.358551749, 98606.0
2016-12-18 15:17:31, 31.0, 30.0, error, 31.9, 98601, 229.209631186, 98591.0
2016-12-18 16:15:00, 31.0, 30.0, error, 31.6, 98600, 228.273447649, 98600.0
2016-12-18 16:16:08, 31.0, 30.0, error, 31.5, 98604, 228.784082732, 98608.0
2016-12-18 16:17:14, 31.0, 30.0, error, 31.3, 98612, 228.869191025, 98609.0
2016-12-18 16:18:21, 31.0, 30.0, error, 31.4, 98614, 228.358551749, 98609.0
2016-12-18 16:19:25, 31.0, 30.0, error, 31.3, 98601, 228.358551749, 98607.0
2016-12-18 16:20:30, 31.0, 30.0, error, 31.5, 98605, 228.698975138, 98608.0
2016-12-18 16:21:34, 31.0, 30.0, error, 31.6, 98613, 228.018139542, 98613.0
2016-12-18 16:22:42, 31.0, 30.0, error, 31.7, 98611, 227.507542192, 98614.0
2016-12-18 16:23:45, 31.0, 30.0, error, 31.6, 98607, 227.337348665, 98616.0
2016-12-18 16:24:56, 31.0, 30.0, error, 31.9, 98620, 227.677738514, 98609.0
2016-12-18 16:26:08, 31.0, 30.0, error, 31.8, 98617, 228.358551749, 98620.0
2016-12-18 16:27:16, 31.0, 30.0, error, 32.0, 98623, 227.933038236, 98626.0
2016-12-18 16:28:19, 31.0, 30.0, error, 31.9, 98615, 227.507542192, 98612.0
2016-12-18 16:29:24, 31.0, 30.0, error, 31.7, 98618, 228.273447649, 98621.0
2016-12-18 16:30:34, 31.0, 30.0, error, 31.8, 98612, 227.762837723, 98608.0
2016-12-18 16:31:44, 31.0, 30.0, error, 31.9, 98603, 227.933038236, 98612.0
2016-12-18 16:32:47, 31.0, 30.0, error, 31.7, 98616, 227.933038236, 98616.0
2016-12-18 16:33:49, 31.0, 30.0, error, 31.3, 98615, 228.784082732, 98620.0
2016-12-18 16:34:57, 31.0, 30.0, error, 31.4, 98613, 227.933038236, 98623.0
2016-12-18 16:35:59, 31.0, 30.0, error, 31.5, 98612, 228.358551749, 98613.0
2016-12-18 16:37:02, 31.0, 30.0, error, 31.3, 98612, 227.933038236, 98617.0
2016-12-18 16:38:05, 31.0, 30.0, error, 31.4, 98627, 227.082063614, 98625.0
2016-12-18 16:39:10, 31.0, 30.0, error, 31.5, 98626, 226.911877073, 98626.0
2016-12-18 16:40:12, 31.0, 30.0, error, 31.8, 98624, 227.167157933, 98622.0
2016-12-18 16:41:18, 31.0, 30.0, error, 31.7, 98632, 227.082063614, 98642.0
2016-12-18 16:42:20, 31.0, 30.0, error, 31.3, 98640, 226.401334216, 98633.0
2016-12-18 16:43:23, 31.0, 30.0, error, 31.4, 98630, 225.635567079, 98643.0
2016-12-18 16:44:30, 31.0, 30.0, error, 31.3, 98637, 225.890816505, 98637.0
2016-12-18 16:45:36, 31.0, 30.0, error, 31.2, 98637, 226.401334216, 98632.0
2016-12-18 16:46:38, 31.0, 30.0, error, 31.4, 98646, 225.465404286, 98651.0
2016-12-18 16:47:41, 31.0, 30.0, error, 31.5, 98636, 225.805732665, 98642.0
2016-12-18 16:48:43, 31.0, 30.0, error, 31.5, 98631, 226.060986282, 98633.0
2016-12-18 16:49:46, 31.0, 30.0, error, 31.5, 98636, 225.890816505, 98642.0
2016-12-18 16:50:49, 31.0, 30.0, error, 31.5, 98641, 226.316246185, 98633.0
2016-12-18 16:51:51, 31.0, 30.0, error, 31.3, 98645, 225.210165335, 98654.0
2016-12-18 16:52:54, 31.0, 30.0, error, 31.2, 98648, 225.805732665, 98645.0
2016-12-18 16:53:56, 31.0, 30.0, error, 31.1, 98639, 225.380323938, 98652.0
2016-12-18 16:54:59, 31.0, 30.0, error, 31.2, 98645, 225.720649523, 98647.0
2016-12-18 16:56:01, 31.0, 30.0, error, 30.9, 98649, 225.890816505, 98647.0
2016-12-18 16:57:07, 30.0, 31.0, error, 30.8, 98644, 225.210165335, 98654.0
2016-12-18 16:58:09, 30.0, 31.0, error, 30.7, 98648, 225.550485333, 98651.0
2016-12-18 16:59:12, 30.0, 31.0, error, 30.7, 98656, 224.44448619, 98661.0
2016-12-18 17:00:14, 30.0, 31.0, error, 30.8, 98681, 223.168479953, 98663.0
2016-12-18 17:01:19, 30.0, 31.0, error, 30.8, 98663, 223.338605043, 98668.0
2016-12-18 17:02:25, 30.0, 31.0, error, 30.7, 98660, 224.44448619, 98665.0
2016-12-18 17:03:27, 30.0, 31.0, error, 30.7, 98671, 223.083418455, 98674.0
2016-12-18 17:04:30, 30.0, 31.0, error, 30.6, 98667, 223.678863599, 98667.0
2016-12-18 17:05:32, 30.0, 31.0, error, 30.4, 98672, 223.083418455, 98674.0
2016-12-18 17:06:37, 30.0, 31.0, error, 30.8, 98669, 224.019133325, 98674.0
