2016-09-10 13:13:46, 32.0, 38.0, 15.8756591017, 32.9, 98734, 218.321088209, 98733.0
2016-09-10 13:14:48, 32.0, 38.0, 15.8756591017, 33.1, 98722, 219.171343884, 98726.0
2016-09-10 13:15:51, 33.0, 37.0, 16.3396263795, 33.3, 98723, 218.576157589, 98721.0
2016-09-10 13:16:53, 33.0, 36.0, 15.9025421827, 33.6, 98732, 219.00128717, 98727.0
2016-09-10 13:17:56, 33.0, 37.0, 16.3396263795, 33.7, 98729, 218.406110638, 98729.0
2016-09-10 13:19:04, 34.0, 37.0, 17.2283606219, 34.0, 98728, 218.576157589, 98727.0
2016-09-10 13:20:07, 34.0, 36.0, 16.788192086, 33.8, 98736, 218.661182111, 98723.0
2016-09-10 13:21:09, 34.0, 36.0, 16.788192086, 33.9, 98724, 218.916259859, 98724.0
2016-09-10 13:22:12, 34.0, 37.0, 17.2283606219, 34.2, 98725, 218.661182111, 98726.0
2016-09-10 13:23:17, 34.0, 36.0, 16.788192086, 34.4, 98735, 218.321088209, 98733.0
2016-09-10 13:24:20, 34.0, 36.0, 16.788192086, 34.0, 98733, 218.491133765, 98727.0
2016-09-10 13:25:22, 34.0, 35.0, 16.3384285913, 33.3, 98727, 218.831233246, 98733.0
2016-09-10 13:26:27, 33.0, 36.0, 15.9025421827, 33.4, 98726, 218.576157589, 98723.0
2016-09-10 13:27:30, 33.0, 36.0, 15.9025421827, 33.6, 98707, 219.511465681, 98712.0
2016-09-10 13:28:33, 33.0, 36.0, 15.9025421827, 33.8, 98722, 218.74620733, 98725.0
2016-09-10 13:29:35, 33.0, 36.0, 15.9025421827, 33.4, 98718, 219.596497874, 98721.0
2016-09-10 13:30:38, 33.0, 36.0, 15.9025421827, 33.5, 98712, 219.086315179, 98721.0
2016-09-10 13:31:41, 33.0, 36.0, 15.9025421827, 33.6, 98712, 219.851598638, 98703.0
2016-09-10 13:32:43, 33.0, 36.0, 15.9025421827, 33.9, 98711, 220.446858166, 98706.0
2016-09-10 13:33:46, 33.0, 37.0, 16.3396263795, 33.9, 98705, 220.361818998, 98711.0
2016-09-10 13:34:53, 34.0, 37.0, 17.2283606219, 33.8, 98707, 220.957107826, 98707.0
2016-09-10 13:35:56, 34.0, 37.0, 17.2283606219, 34.0, 98700, 221.127196627, 98703.0
2016-09-10 13:36:59, 34.0, 36.0, 16.788192086, 34.1, 98709, 220.276780527, 98704.0
2016-09-10 13:38:01, 34.0, 36.0, 16.788192086, 34.0, 98703, 220.446858166, 98714.0
2016-09-10 13:39:09, 34.0, 36.0, 16.788192086, 34.0, 98697, 220.701979857, 98706.0
2016-09-10 13:40:12, 34.0, 36.0, 16.788192086, 33.9, 98706, 220.361818998, 98714.0
2016-09-10 13:41:15, 33.0, 36.0, 15.9025421827, 33.5, 98707, 220.787021815, 98701.0
2016-09-10 13:42:17, 33.0, 35.0, 15.4559334083, 33.6, 98700, 220.531898032, 98704.0
2016-09-10 13:43:20, 33.0, 36.0, 15.9025421827, 33.5, 98706, 220.872064472, 98704.0
2016-09-10 13:44:25, 33.0, 37.0, 16.3396263795, 33.5, 98700, 220.106705679, 98714.0
2016-09-10 13:45:28, 33.0, 37.0, 16.3396263795, 33.3, 98704, 220.446858166, 98701.0
2016-09-10 13:46:30, 33.0, 36.0, 15.9025421827, 33.2, 98692, 221.637479775, 98692.0
2016-09-10 13:47:33, 33.0, 36.0, 15.9025421827, 33.3, 98705, 220.957107826, 98699.0
2016-09-10 13:48:35, 33.0, 36.0, 15.9025421827, 33.4, 98696, 220.701979857, 98693.0
2016-09-10 13:49:41, 33.0, 37.0, 16.3396263795, 33.4, 98680, 221.977682497, 98687.0
2016-09-10 13:50:43, 33.0, 37.0, 16.3396263795, 33.4, 98688, 221.637479775, 98691.0
2016-09-10 13:51:46, 33.0, 37.0, 16.3396263795, 33.5, 98693, 221.89263077, 98691.0
2016-09-10 13:52:48, 33.0, 37.0, 16.3396263795, 33.3, 98683, 222.062734921, 98681.0
2016-09-10 13:53:51, 33.0, 37.0, 16.3396263795, 33.3, 98683, 222.488007514, 98692.0
2016-09-10 13:54:54, 33.0, 37.0, 16.3396263795, 33.0, 98684, 222.658121436, 98682.0
2016-09-10 13:55:56, 32.0, 38.0, 15.8756591017, 33.1, 98674, 222.913297554, 98677.0
2016-09-10 13:56:59, 33.0, 36.0, 15.9025421827, 33.1, 98679, 222.062734921, 98678.0
2016-09-10 13:58:01, 33.0, 37.0, 16.3396263795, 33.3, 98667, 222.82823815, 98664.0
2016-09-10 13:59:04, 33.0, 37.0, 16.3396263795, 33.3, 98668, 223.508732925, 98666.0
2016-09-10 14:00:07, 33.0, 37.0, 16.3396263795, 33.2, 98679, 222.913297554, 98682.0
2016-09-10 14:01:09, 33.0, 35.0, 15.4559334083, 33.2, 98673, 223.338605043, 98673.0
2016-09-10 14:02:14, 33.0, 37.0, 16.3396263795, 33.1, 98669, 222.998357656, 98669.0
2016-09-10 14:03:17, 33.0, 36.0, 15.9025421827, 33.1, 98661, 224.189272376, 98667.0
2016-09-10 14:04:22, 33.0, 37.0, 16.3396263795, 32.9, 98657, 224.019133325, 98657.0
2016-09-10 14:05:25, 33.0, 37.0, 16.3396263795, 33.1, 98660, 224.86985651, 98661.0
2016-09-10 14:06:35, 33.0, 36.0, 15.9025421827, 33.4, 98656, 224.699706287, 98662.0
2016-09-10 14:07:38, 33.0, 36.0, 15.9025421827, 33.4, 98652, 224.78478105, 98656.0
2016-09-10 14:08:43, 33.0, 36.0, 15.9025421827, 33.5, 98648, 225.040009526, 98648.0
2016-09-10 14:09:45, 33.0, 36.0, 15.9025421827, 33.5, 98646, 225.975901044, 98651.0
2016-09-10 14:10:48, 33.0, 36.0, 15.9025421827, 33.6, 98643, 225.210165335, 98653.0
2016-09-10 14:11:50, 33.0, 36.0, 15.9025421827, 33.6, 98640, 225.380323938, 98647.0
2016-09-10 14:12:53, 33.0, 36.0, 15.9025421827, 33.9, 98635, 225.890816505, 98641.0
2016-09-10 14:13:56, 34.0, 36.0, 16.788192086, 33.8, 98641, 226.401334216, 98638.0
2016-09-10 14:14:58, 33.0, 36.0, 15.9025421827, 33.7, 98629, 226.486422946, 98634.0
2016-09-10 14:16:01, 33.0, 35.0, 15.4559334083, 33.8, 98629, 226.486422946, 98626.0
2016-09-10 14:17:04, 34.0, 36.0, 16.788192086, 33.8, 98633, 226.401334216, 98635.0
2016-09-10 14:18:06, 33.0, 35.0, 15.4559334083, 33.9, 98639, 226.911877073, 98633.0
2016-09-10 14:19:09, 33.0, 36.0, 15.9025421827, 34.0, 98628, 227.507542192, 98627.0
2016-09-10 14:20:12, 34.0, 36.0, 16.788192086, 34.1, 98629, 226.741693327, 98638.0
2016-09-10 14:21:14, 34.0, 36.0, 16.788192086, 34.0, 98630, 226.996969995, 98622.0
2016-09-10 14:22:17, 34.0, 36.0, 16.788192086, 34.0, 98631, 226.231158852, 98624.0
2016-09-10 14:23:19, 34.0, 36.0, 16.788192086, 33.9, 98623, 226.656602502, 98630.0
2016-09-10 14:24:22, 34.0, 36.0, 16.788192086, 34.1, 98624, 227.167157933, 98625.0
2016-09-10 14:25:25, 34.0, 36.0, 16.788192086, 34.1, 98624, 227.082063614, 98625.0
2016-09-10 14:26:30, 34.0, 36.0, 16.788192086, 34.1, 98624, 227.507542192, 98618.0
2016-09-10 14:27:32, 34.0, 36.0, 16.788192086, 34.0, 98610, 228.018139542, 98618.0
2016-09-10 14:28:35, 34.0, 36.0, 16.788192086, 34.2, 98616, 228.273447649, 98622.0
2016-09-10 14:29:40, 34.0, 36.0, 16.788192086, 34.1, 98616, 228.018139542, 98616.0
2016-09-10 14:30:43, 34.0, 35.0, 16.3384285913, 34.1, 98612, 227.84793763, 98616.0
2016-09-10 14:31:48, 34.0, 35.0, 16.3384285913, 34.1, 98610, 228.103241545, 98612.0
2016-09-10 14:32:50, 34.0, 36.0, 16.788192086, 34.2, 98617, 227.677738514, 98619.0
2016-09-10 14:33:56, 34.0, 36.0, 16.788192086, 34.3, 98617, 228.528762046, 98619.0
2016-09-10 14:34:58, 34.0, 36.0, 16.788192086, 34.2, 98617, 227.422445079, 98619.0
2016-09-10 14:36:01, 34.0, 35.0, 16.3384285913, 33.9, 98620, 226.911877073, 98627.0
2016-09-10 14:37:06, 34.0, 36.0, 16.788192086, 33.8, 98613, 228.188344248, 98618.0
2016-09-10 14:38:16, 33.0, 36.0, 15.9025421827, 33.5, 98609, 228.358551749, 98612.0
2016-09-10 14:39:19, 33.0, 36.0, 15.9025421827, 33.2, 98610, 228.018139542, 98610.0
2016-09-10 14:40:22, 33.0, 35.0, 15.4559334083, 33.4, 98593, 228.954300017, 98606.0
2016-09-10 14:41:24, 33.0, 35.0, 15.4559334083, 33.6, 98607, 228.784082732, 98604.0
2016-09-10 14:42:29, 33.0, 35.0, 15.4559334083, 33.4, 98605, 228.613868242, 98605.0
2016-09-10 14:43:32, 33.0, 35.0, 15.4559334083, 33.2, 98605, 228.698975138, 98605.0
2016-09-10 14:44:37, 33.0, 36.0, 15.9025421827, 33.6, 98606, 228.613868242, 98610.0
2016-09-10 14:45:40, 33.0, 36.0, 15.9025421827, 33.6, 98613, 228.869191025, 98612.0
2016-09-10 14:46:42, 33.0, 36.0, 15.9025421827, 33.2, 98598, 229.294742973, 98600.0
2016-09-10 14:47:45, 33.0, 36.0, 15.9025421827, 33.4, 98590, 229.635197113, 98594.0
2016-09-10 14:48:50, 33.0, 36.0, 15.9025421827, 33.6, 98597, 229.550082529, 98595.0
2016-09-10 14:49:55, 33.0, 36.0, 15.9025421827, 33.7, 98601, 229.890545057, 98602.0
2016-09-10 14:50:58, 33.0, 36.0, 15.9025421827, 34.0, 98608, 229.37985546, 98610.0
2016-09-10 14:52:08, 33.0, 36.0, 15.9025421827, 33.7, 98608, 229.209631186, 98614.0
2016-09-10 14:53:10, 33.0, 36.0, 15.9025421827, 33.6, 98615, 228.358551749, 98615.0
2016-09-10 14:54:13, 33.0, 36.0, 15.9025421827, 33.6, 98603, 228.103241545, 98616.0
2016-09-10 14:55:16, 33.0, 36.0, 15.9025421827, 33.6, 98601, 229.039409707, 98609.0
2016-09-10 14:56:18, 33.0, 36.0, 15.9025421827, 33.6, 98601, 228.869191025, 98606.0
2016-09-10 14:57:21, 33.0, 36.0, 15.9025421827, 33.4, 98592, 228.954300017, 98597.0
2016-09-10 14:58:26, 33.0, 36.0, 15.9025421827, 33.6, 98603, 229.550082529, 98597.0
2016-09-10 14:59:36, 33.0, 36.0, 15.9025421827, 33.7, 98601, 229.37985546, 98594.0
2016-09-10 15:00:42, 33.0, 36.0, 15.9025421827, 33.7, 98601, 229.550082529, 98601.0
2016-09-10 15:01:44, 33.0, 36.0, 15.9025421827, 33.8, 98593, 229.209631186, 98590.0
2016-09-10 15:02:47, 33.0, 36.0, 15.9025421827, 33.5, 98605, 228.869191025, 98603.0
2016-09-10 15:03:55, 33.0, 36.0, 15.9025421827, 33.2, 98604, 228.188344248, 98614.0
2016-09-10 15:04:57, 33.0, 36.0, 15.9025421827, 33.4, 98611, 228.188344248, 98620.0
2016-09-10 15:06:00, 33.0, 36.0, 15.9025421827, 33.3, 98614, 228.018139542, 98619.0
2016-09-10 15:07:02, 33.0, 36.0, 15.9025421827, 33.2, 98608, 227.507542192, 98613.0
2016-09-10 15:08:05, 33.0, 36.0, 15.9025421827, 33.0, 98607, 228.528762046, 98610.0
2016-09-10 15:09:08, 32.0, 37.0, 15.450691371, 33.1, 98610, 228.358551749, 98607.0
2016-09-10 15:10:11, 32.0, 37.0, 15.450691371, 33.0, 98608, 228.358551749, 98609.0
2016-09-10 15:11:14, 32.0, 37.0, 15.450691371, 33.0, 98608, 227.84793763, 98615.0
2016-09-10 15:12:19, 32.0, 37.0, 15.450691371, 33.1, 98607, 228.273447649, 98615.0
2016-09-10 15:13:21, 32.0, 37.0, 15.450691371, 33.1, 98609, 228.273447649, 98615.0
2016-09-10 15:14:24, 32.0, 37.0, 15.450691371, 33.2, 98611, 228.188344248, 98617.0
2016-09-10 15:15:27, 32.0, 37.0, 15.450691371, 33.1, 98609, 228.613868242, 98615.0
2016-09-10 15:16:29, 32.0, 37.0, 15.450691371, 32.9, 98617, 228.188344248, 98611.0
2016-09-10 15:17:32, 32.0, 37.0, 15.450691371, 32.9, 98618, 227.677738514, 98615.0
2016-09-10 15:18:34, 32.0, 37.0, 15.450691371, 32.8, 98605, 228.188344248, 98621.0
2016-09-10 15:19:37, 32.0, 37.0, 15.450691371, 32.7, 98612, 228.784082732, 98613.0
2016-09-10 15:20:40, 32.0, 37.0, 15.450691371, 32.4, 98612, 228.188344248, 98615.0
2016-09-10 15:21:42, 31.0, 37.0, 14.5615561108, 32.3, 98610, 227.933038236, 98615.0
2016-09-10 15:22:45, 31.0, 37.0, 14.5615561108, 32.3, 98617, 228.103241545, 98626.0
2016-09-10 15:23:47, 31.0, 37.0, 14.5615561108, 32.3, 98614, 227.933038236, 98614.0
2016-09-10 15:24:55, 31.0, 38.0, 14.9835260008, 32.4, 98626, 227.422445079, 98620.0
2016-09-10 15:25:58, 31.0, 38.0, 14.9835260008, 32.4, 98621, 227.933038236, 98621.0
2016-09-10 15:27:03, 31.0, 37.0, 14.5615561108, 32.4, 98623, 227.082063614, 98630.0
2016-09-10 15:28:10, 32.0, 37.0, 15.450691371, 32.5, 98622, 227.507542192, 98624.0
2016-09-10 15:29:13, 31.0, 38.0, 14.9835260008, 32.4, 98617, 227.84793763, 98615.0
2016-09-10 15:30:16, 31.0, 37.0, 14.5615561108, 32.3, 98618, 227.592640004, 98617.0
2016-09-10 15:31:18, 31.0, 38.0, 14.9835260008, 32.2, 98613, 227.762837723, 98622.0
2016-09-10 15:32:23, 31.0, 38.0, 14.9835260008, 31.9, 98627, 227.677738514, 98625.0
2016-09-10 15:33:28, 31.0, 38.0, 14.9835260008, 31.8, 98622, 227.422445079, 98627.0
2016-09-10 15:34:41, 31.0, 38.0, 14.9835260008, 31.4, 98626, 227.082063614, 98633.0
2016-09-10 15:35:44, 31.0, 39.0, 15.3968847651, 30.8, 98630, 225.550485333, 98638.0
2016-09-10 15:36:46, 31.0, 39.0, 15.3968847651, 30.0, 98643, 225.975901044, 98643.0
2016-09-10 15:37:54, 29.0, 46.0, 16.2445946955, 29.6, 98641, 225.635567079, 98642.0
2016-09-10 15:38:59, 29.0, 52.0, 18.244408726, 29.5, 98641, 225.465404286, 98641.0
2016-09-10 15:40:02, 29.0, 52.0, 18.244408726, 29.1, 98638, 226.401334216, 98634.0
2016-09-10 15:41:05, 29.0, 54.0, 18.8636157531, 28.9, 98636, 225.975901044, 98642.0
2016-09-10 15:42:10, 28.0, 58.0, 19.0964555998, 28.7, 98638, 225.805732665, 98652.0
2016-09-10 15:43:12, 28.0, 58.0, 19.0964555998, 28.9, 98643, 225.975901044, 98642.0
2016-09-10 15:44:15, 28.0, 59.0, 19.3751555052, 28.9, 98648, 225.720649523, 98637.0
2016-09-10 15:45:17, 28.0, 60.0, 19.6490269545, 28.9, 98636, 226.486422946, 98633.0
2016-09-10 15:46:20, 28.0, 61.0, 19.9181895523, 28.9, 98637, 225.975901044, 98636.0
2016-09-10 15:47:23, 28.0, 61.0, 19.9181895523, 28.7, 98642, 225.125087082, 98654.0
2016-09-10 15:48:25, 28.0, 62.0, 20.1827624155, 28.6, 98651, 225.295244287, 98644.0
2016-09-10 15:49:28, 28.0, 62.0, 20.1827624155, 28.5, 98644, 225.635567079, 98647.0
2016-09-10 15:50:35, 28.0, 63.0, 20.4428642825, 28.5, 98653, 224.86985651, 98650.0
2016-09-10 15:51:41, 28.0, 64.0, 20.6986135994, 28.6, 98658, 224.44448619, 98661.0
2016-09-10 15:52:43, 28.0, 64.0, 20.6986135994, 28.7, 98662, 223.593797913, 98668.0
2016-09-10 15:53:46, 28.0, 66.0, 21.1975273005, 28.7, 98663, 223.848997066, 98668.0
2016-09-10 15:54:48, 28.0, 67.0, 21.4409276596, 28.6, 98671, 223.593797913, 98660.0
2016-09-10 15:55:51, 28.0, 68.0, 21.6804474921, 28.2, 98660, 224.019133325, 98666.0
2016-09-10 15:56:54, 28.0, 68.0, 21.6804474921, 28.2, 98671, 222.82823815, 98671.0
2016-09-10 15:57:56, 28.0, 69.0, 21.9162045532, 28.0, 98667, 223.678863599, 98676.0
2016-09-10 15:58:59, 28.0, 69.0, 21.9162045532, 28.1, 98671, 222.82823815, 98678.0
2016-09-10 16:00:01, 28.0, 70.0, 22.1483165453, 28.3, 98695, 221.89263077, 98694.0
2016-09-10 16:01:04, 28.0, 70.0, 22.1483165453, 28.2, 98682, 222.147788044, 98682.0
2016-09-10 16:02:07, 28.0, 71.0, 22.3769011329, 28.1, 98687, 221.977682497, 98684.0
2016-09-10 16:03:09, 28.0, 71.0, 22.3769011329, 27.8, 98689, 222.147788044, 98688.0
2016-09-10 16:04:12, 27.0, 71.0, 21.4136741364, 27.8, 98689, 221.89263077, 98695.0
2016-09-10 16:05:17, 27.0, 73.0, 21.8577351767, 27.3, 98686, 222.062734921, 98683.0
2016-09-10 16:06:20, 27.0, 74.0, 22.0749825245, 27.4, 98683, 222.147788044, 98688.0
2016-09-10 16:07:22, 26.0, 75.0, 21.3200630768, 27.2, 98679, 222.4029516, 98675.0
2016-09-10 16:08:25, 26.0, 76.0, 21.5299479249, 27.5, 98683, 221.297288219, 98699.0
2016-09-10 16:09:27, 26.0, 77.0, 21.7370547181, 27.4, 98691, 221.382335061, 98689.0
2016-09-10 16:10:30, 26.0, 78.0, 21.9414992134, 27.5, 98699, 220.446858166, 98706.0
2016-09-10 16:11:33, 27.0, 77.0, 22.7089920234, 27.6, 98706, 220.872064472, 98705.0
2016-09-10 16:12:38, 26.0, 79.0, 22.1433971656, 27.6, 98702, 220.957107826, 98696.0
2016-09-10 16:13:40, 26.0, 79.0, 22.1433971656, 27.6, 98709, 220.106705679, 98707.0
2016-09-10 16:14:43, 26.0, 78.0, 21.9414992134, 27.6, 98703, 220.191742754, 98716.0
2016-09-10 16:15:45, 26.0, 79.0, 22.1433971656, 27.7, 98706, 220.787021815, 98706.0
2016-09-10 16:16:48, 26.0, 78.0, 21.9414992134, 27.6, 98706, 220.701979857, 98712.0
2016-09-10 16:17:51, 26.0, 79.0, 22.1433971656, 27.7, 98706, 220.361818998, 98709.0
2016-09-10 16:18:53, 26.0, 79.0, 22.1433971656, 27.7, 98695, 220.872064472, 98698.0
2016-09-10 16:19:56, 26.0, 79.0, 22.1433971656, 27.7, 98691, 221.042151877, 98694.0
2016-09-10 16:21:03, 26.0, 78.0, 21.9414992134, 27.6, 98690, 221.722529409, 98691.0
2016-09-10 16:22:06, 26.0, 78.0, 21.9414992134, 27.1, 98683, 221.977682497, 98686.0
2016-09-10 16:23:12, 26.0, 78.0, 21.9414992134, 26.7, 98682, 221.977682497, 98682.0
2016-09-10 16:24:14, 26.0, 78.0, 21.9414992134, 26.9, 98680, 222.913297554, 98689.0
2016-09-10 16:25:17, 26.0, 79.0, 22.1433971656, 26.9, 98693, 221.55243084, 98683.0
2016-09-10 16:26:19, 26.0, 79.0, 22.1433971656, 27.1, 98685, 221.722529409, 98682.0
2016-09-10 16:27:24, 26.0, 80.0, 22.3428643284, 27.2, 98690, 221.637479775, 98698.0
2016-09-10 16:28:27, 26.0, 79.0, 22.1433971656, 27.1, 98693, 221.212242074, 98686.0
2016-09-10 16:29:30, 26.0, 79.0, 22.1433971656, 27.1, 98696, 221.467382602, 98697.0
2016-09-10 16:30:32, 26.0, 80.0, 22.3428643284, 27.0, 98693, 221.297288219, 98699.0
2016-09-10 16:31:35, 26.0, 80.0, 22.3428643284, 27.2, 98701, 221.042151877, 98690.0
2016-09-10 16:32:37, 26.0, 81.0, 22.5400164547, 27.1, 98693, 221.89263077, 98693.0
2016-09-10 16:33:40, 26.0, 81.0, 22.5400164547, 27.1, 98696, 220.957107826, 98699.0
2016-09-10 16:34:43, 26.0, 81.0, 22.5400164547, 27.2, 98696, 221.127196627, 98701.0
2016-09-10 16:35:45, 26.0, 81.0, 22.5400164547, 27.1, 98709, 220.872064472, 98707.0
2016-09-10 16:36:48, 26.0, 80.0, 22.3428643284, 27.1, 98706, 220.531898032, 98702.0
2016-09-10 16:37:50, 26.0, 80.0, 22.3428643284, 27.0, 98703, 220.872064472, 98702.0
2016-09-10 16:38:55, 26.0, 80.0, 22.3428643284, 26.9, 98704, 220.446858166, 98709.0
2016-09-10 16:39:58, 26.0, 81.0, 22.5400164547, 26.8, 98705, 220.531898032, 98710.0
2016-09-10 16:41:01, 26.0, 81.0, 22.5400164547, 26.9, 98707, 219.766564352, 98705.0
2016-09-10 16:42:04, 26.0, 81.0, 22.5400164547, 27.0, 98706, 220.361818998, 98703.0
2016-09-10 16:43:06, 26.0, 81.0, 22.5400164547, 27.0, 98718, 220.872064472, 98706.0
2016-09-10 16:44:12, 26.0, 82.0, 22.7349692969, 26.9, 98708, 219.426434186, 98706.0
2016-09-10 16:45:14, 26.0, 82.0, 22.7349692969, 26.9, 98706, 219.936633621, 98709.0
2016-09-10 16:46:17, 26.0, 82.0, 22.7349692969, 26.8, 98695, 219.766564352, 98702.0
2016-09-10 16:47:19, 26.0, 82.0, 22.7349692969, 26.7, 98710, 220.361818998, 98706.0
2016-09-10 16:48:22, 26.0, 82.0, 22.7349692969, 26.6, 98709, 219.851598638, 98717.0
2016-09-10 16:49:25, 25.0, 84.0, 22.1375972479, 26.6, 98716, 219.511465681, 98712.0
2016-09-10 16:50:27, 25.0, 86.0, 22.5114762814, 26.6, 98719, 219.426434186, 98715.0
2016-09-10 16:51:30, 26.0, 86.0, 23.4951028657, 26.5, 98715, 219.086315179, 98715.0
2016-09-10 16:52:32, 25.0, 86.0, 22.5114762814, 26.6, 98723, 219.851598638, 98716.0
2016-09-10 16:53:38, 25.0, 90.0, 23.2408587031, 26.7, 98722, 218.916259859, 98719.0
2016-09-10 16:54:40, 26.0, 90.0, 24.2293080414, 26.8, 98719, 218.661182111, 98727.0
2016-09-10 16:55:43, 25.0, 90.0, 23.2408587031, 26.8, 98726, 219.086315179, 98720.0
2016-09-10 16:56:45, 26.0, 90.0, 24.2293080414, 26.8, 98726, 219.426434186, 98720.0
2016-09-10 16:57:48, 25.0, 90.0, 23.2408587031, 26.7, 98710, 219.00128717, 98717.0
2016-09-10 16:58:53, 25.0, 90.0, 23.2408587031, 26.8, 98710, 220.191742754, 98711.0
2016-09-10 16:59:58, 25.0, 90.0, 23.2408587031, 26.8, 98699, 220.446858166, 98701.0
2016-09-10 17:01:01, 26.0, 90.0, 24.2293080414, 26.7, 98697, 221.042151877, 98700.0
2016-09-10 17:02:09, 26.0, 90.0, 24.2293080414, 26.9, 98687, 221.297288219, 98690.0
2016-09-10 17:03:11, 26.0, 90.0, 24.2293080414, 26.9, 98695, 221.80757974, 98690.0
2016-09-10 17:04:14, 26.0, 90.0, 24.2293080414, 26.8, 98697, 221.297288219, 98688.0
2016-09-10 17:05:17, 26.0, 90.0, 24.2293080414, 26.8, 98697, 221.89263077, 98689.0
2016-09-10 17:06:22, 26.0, 90.0, 24.2293080414, 26.9, 98695, 221.042151877, 98704.0
2016-09-10 17:07:24, 26.0, 90.0, 24.2293080414, 26.8, 98698, 221.212242074, 98695.0
2016-09-10 17:08:27, 26.0, 90.0, 24.2293080414, 26.8, 98689, 221.127196627, 98701.0
2016-09-10 17:09:30, 26.0, 90.0, 24.2293080414, 26.8, 98704, 220.872064472, 98701.0
2016-09-10 17:10:32, 26.0, 90.0, 24.2293080414, 26.8, 98714, 219.596497874, 98717.0
2016-09-10 17:11:35, 26.0, 90.0, 24.2293080414, 26.6, 98706, 219.511465681, 98716.0
2016-09-10 17:12:37, 25.0, 89.0, 23.0605229339, 26.7, 98729, 219.511465681, 98717.0
2016-09-10 17:13:40, 26.0, 90.0, 24.2293080414, 26.7, 98726, 218.661182111, 98732.0
2016-09-10 17:14:43, 26.0, 90.0, 24.2293080414, 26.7, 98732, 217.810968274, 98728.0
2016-09-10 17:15:50, 26.0, 90.0, 24.2293080414, 26.8, 98735, 218.916259859, 98732.0
2016-09-10 17:16:55, 26.0, 90.0, 24.2293080414, 26.8, 98738, 217.640933873, 98735.0
2016-09-10 17:17:58, 26.0, 90.0, 24.2293080414, 26.8, 98737, 217.725950725, 98739.0
2016-09-10 17:19:03, 26.0, 90.0, 24.2293080414, 26.7, 98739, 217.045835432, 98741.0
2016-09-10 17:20:06, 26.0, 90.0, 24.2293080414, 26.8, 98738, 217.215860072, 98742.0
2016-09-10 17:21:09, 26.0, 90.0, 24.2293080414, 26.9, 98733, 217.470902262, 98746.0
2016-09-10 17:22:11, 26.0, 90.0, 24.2293080414, 26.9, 98743, 217.045835432, 98750.0
2016-09-10 17:23:14, 26.0, 90.0, 24.2293080414, 26.8, 98751, 216.705794516, 98754.0
2016-09-10 17:24:17, 26.0, 90.0, 24.2293080414, 26.8, 98755, 216.280759055, 98761.0
2016-09-10 17:25:19, 26.0, 90.0, 24.2293080414, 26.8, 98760, 215.940743231, 98762.0
2016-09-10 17:26:22, 26.0, 90.0, 24.2293080414, 26.8, 98765, 215.430740403, 98762.0
2016-09-10 17:27:24, 26.0, 90.0, 24.2293080414, 26.8, 98771, 214.835768811, 98773.0
2016-09-10 17:28:27, 26.0, 90.0, 24.2293080414, 26.9, 98764, 214.750775656, 98775.0
2016-09-10 17:29:29, 26.0, 90.0, 24.2293080414, 26.8, 98768, 215.685738681, 98761.0
2016-09-10 17:30:32, 26.0, 90.0, 24.2293080414, 26.8, 98765, 215.175748397, 98764.0
2016-09-10 17:31:35, 26.0, 90.0, 24.2293080414, 26.7, 98767, 215.685738681, 98771.0
2016-09-10 17:32:40, 26.0, 90.0, 24.2293080414, 26.7, 98774, 215.770739501, 98763.0
2016-09-10 17:33:42, 26.0, 90.0, 24.2293080414, 26.8, 98768, 214.920762662, 98770.0
2016-09-10 17:34:45, 26.0, 90.0, 24.2293080414, 26.9, 98764, 214.835768811, 98768.0
2016-09-10 17:35:53, 26.0, 90.0, 24.2293080414, 26.8, 98778, 214.070855501, 98777.0
2016-09-10 17:36:55, 26.0, 90.0, 24.2293080414, 26.7, 98779, 214.325820334, 98773.0
2016-09-10 17:37:58, 26.0, 90.0, 24.2293080414, 26.8, 98779, 213.900882429, 98779.0
2016-09-10 17:39:00, 26.0, 90.0, 24.2293080414, 26.8, 98787, 213.985868616, 98771.0
2016-09-10 17:40:04, 26.0, 90.0, 24.2293080414, 26.7, 98777, 214.325820334, 98777.0
2016-09-10 17:41:06, 26.0, 90.0, 24.2293080414, 26.8, 98780, 214.070855501, 98777.0
2016-09-10 17:42:09, 26.0, 90.0, 24.2293080414, 26.7, 98780, 214.580791437, 98776.0
2016-09-10 17:43:12, 26.0, 90.0, 24.2293080414, 26.7, 98777, 214.325820334, 98785.0
2016-09-10 17:44:14, 26.0, 90.0, 24.2293080414, 26.7, 98771, 214.835768811, 98779.0
2016-09-10 17:45:17, 26.0, 90.0, 24.2293080414, 26.6, 98779, 213.815896937, 98780.0
2016-09-10 17:46:22, 25.0, 90.0, 23.2408587031, 26.6, 98782, 214.240831359, 98776.0
2016-09-10 17:47:27, 25.0, 90.0, 23.2408587031, 26.7, 98788, 213.900882429, 98788.0
2016-09-10 17:48:30, 26.0, 90.0, 24.2293080414, 26.7, 98791, 213.815896937, 98791.0
2016-09-10 17:49:32, 26.0, 90.0, 24.2293080414, 26.6, 98791, 213.390979931, 98788.0
2016-09-10 17:50:35, 25.0, 90.0, 23.2408587031, 26.6, 98785, 213.136038085, 98786.0
2016-09-10 17:51:38, 25.0, 90.0, 23.2408587031, 26.6, 98793, 214.070855501, 98779.0
